scripts/kconfig/conf  --silentoldconfig Kconfig
  CC [M]  net/decnet/dn_nsp_out.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/dns_resolver/dns_key.o
  AR      lib/zlib_inflate/zlib_inflate.o
  AR      lib/zlib_inflate/built-in.o
  CC      lib/zstd/huf_decompress.o
  CC      lib/zstd/decompress.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC      net/core/request_sock.o
  CC      net/dns_resolver/dns_query.o
  CC [M]  net/decnet/dn_route.o
  AR      net/dns_resolver/dns_resolver.o
  AR      net/dns_resolver/built-in.o
  CC [M]  net/decnet/dn_dev.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC      net/core/skbuff.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/decnet/dn_neigh.o
  CC [M]  net/decnet/dn_timer.o
  CC [M]  net/decnet/dn_fib.o
  CC [M]  lib/zstd/entropy_common.o
  CC [M]  lib/zstd/fse_decompress.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC [M]  net/bluetooth/hci_request.o
  CC [M]  lib/zstd/zstd_common.o
  CC [M]  lib/zstd/fse_compress.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  net/decnet/dn_rules.o
  CC [M]  net/decnet/dn_table.o
  CC [M]  net/decnet/sysctl_net_decnet.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC [M]  lib/zstd/huf_compress.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      lib/textsearch.o
  LD [M]  net/decnet/decnet.o
  CC      net/core/scm.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.o
  CC [M]  lib/zstd/compress.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/bluetooth/a2mp.o
  CC [M]  net/bluetooth/amp.o
  CC      lib/percpu_counter.o
  CC      net/core/gen_stats.o
  CC [M]  net/bluetooth/leds.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC      lib/audit.o
  CC      lib/swiotlb.o
  CC      lib/iommu-helper.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC      net/ethernet/eth.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC [M]  net/bluetooth/6lowpan.o
  CC [M]  fs/btrfs/props.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC      lib/iommu-common.o
  CC      lib/syscall.o
  AR      net/ethernet/built-in.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      net/core/ethtool.o
  CC [M]  fs/btrfs/hash.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  net/bluetooth/bnep/core.o
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  net/bluetooth/bnep/netdev.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC [M]  net/bridge/netfilter/ebt_nflog.o
  CC [M]  net/ieee802154/6lowpan/core.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  net/ife/ife.o
  CC [M]  net/bridge/br_device.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  net/bridge/br_fdb.o
  CC      fs/ext2/balloc.o
  CC      net/ipv4/route.o
  CC [M]  net/bridge/br_forward.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/ieee802154/nl-mac.o
  CC      net/core/dev_addr_lists.o
  CC      fs/ext2/dir.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC [M]  net/bridge/br_if.o
  CC      net/core/dst.o
  CC [M]  net/ieee802154/nl-phy.o
  CC      fs/ext2/file.o
  CC      net/core/netevent.o
  CC [M]  net/bridge/br_input.o
  CC [M]  net/bridge/br_ioctl.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      fs/ext2/ialloc.o
  LD [M]  net/bluetooth/bluetooth_6lowpan.o
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  net/bridge/br_stp.o
  CC      net/core/neighbour.o
  CC [M]  net/ieee802154/core.o
  CC [M]  net/ieee802154/header_ops.o
  CC      lib/dynamic_debug.o
  CC      net/ipv4/inetpeer.o
  CC      fs/ext2/inode.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC      fs/ext2/ioctl.o
  CC [M]  net/ieee802154/sysfs.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  net/ieee802154/nl802154.o
  CC [M]  net/bridge/br_stp_timer.o
  CC [M]  net/ieee802154/trace.o
  CC      fs/ext2/namei.o
  CC      net/core/rtnetlink.o
  CC      fs/ext2/super.o
  CC      fs/ext2/symlink.o
  CC      lib/nlattr.o
  CC [M]  net/bridge/br_netlink.o
  CC      net/ipv4/ip_fragment.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  AR      fs/ext2/ext2.o
  CC [M]  net/ieee802154/socket.o
  AR      fs/ext2/built-in.o
  CC      fs/ext4/balloc.o
  CC      net/ipv4/ip_forward.o
  CC      fs/ext4/bitmap.o
  CC [M]  fs/f2fs/dir.o
  AR      lib/zstd/zstd_decompress.o
  LD [M]  lib/zstd/zstd_compress.o
  AR      lib/zstd/built-in.o
  CC      lib/cpu_rmap.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC      net/core/filter.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/strnlen_user.o
  CC [M]  fs/f2fs/file.o
  CC      lib/net_utils.o
  CC      net/core/sock_diag.o
  CC [M]  net/bridge/br_nf_core.o
  CC      fs/ext4/extents.o
  CC [M]  net/bridge/br_multicast.o
  CC      lib/sg_pool.o
  CC [M]  net/bridge/br_mdb.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/fat/cache.o
  CC      lib/asn1_decoder.o
  CC      net/core/dev_ioctl.o
  CC      fs/fat/dir.o
  CC      lib/oid_registry.o
  CC      lib/sbitmap.o
  CC      net/core/tso.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/argv_split.o
  CC      fs/fat/fatent.o
  CC [M]  fs/f2fs/inode.o
  CC [M]  fs/f2fs/namei.o
  CC      lib/bug.o
  CC      net/core/sock_reuseport.o
  CC      lib/chacha20.o
  CC [M]  net/bridge/br_vlan.o
  CC      fs/fat/file.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/cmdline.o
  CC      net/core/fib_notifier.o
  CC      net/core/net-sysfs.o
  CC [M]  fs/f2fs/hash.o
  CC      lib/cpumask.o
  CC [M]  fs/f2fs/super.o
  CC      fs/fat/inode.o
  CC      lib/dec_and_lock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      net/core/net-procfs.o
  CC      fs/fat/misc.o
  CC [M]  net/bridge/br_vlan_tunnel.o
  CC      lib/decompress_inflate.o
  CC      fs/ext4/extents_status.o
  CC      net/core/netpoll.o
  CC      lib/decompress_unlz4.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      net/core/fib_rules.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      fs/ext4/file.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC      net/ipv4/tcp_input.o
  CC      lib/decompress_unxz.o
  CC      fs/fat/namei_msdos.o
  CC      lib/dump_stack.o
  CC      fs/ext4/fsmap.o
  CC [M]  fs/f2fs/inline.o
  CC      lib/earlycpio.o
  CC [M]  fs/fscache/cache.o
  CC      lib/extable.o
  AR      fs/fat/fat.o
  AR      fs/fat/vfat.o
  AR      fs/fat/msdos.o
  AR      fs/fat/built-in.o
  CC      lib/fdt.o
  CC      net/core/net-traces.o
  LD [M]  net/bridge/bridge.o
  LD [M]  net/bridge/br_netfilter.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      fs/ext4/fsync.o
  CC [M]  net/ipx/af_ipx.o
  CC [M]  fs/fscache/cookie.o
  CC      lib/fdt_rw.o
  CC [M]  fs/f2fs/checkpoint.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      fs/ext4/hash.o
  CC [M]  fs/fscache/fsdef.o
  CC      lib/fdt_wip.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC      lib/flex_proportions.o
  CC      fs/ext4/ialloc.o
  CC [M]  fs/fscache/main.o
  CC [M]  net/ipx/ipx_route.o
  CC      lib/idr.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC [M]  fs/f2fs/gc.o
  CC      net/ipv4/tcp_output.o
  CC      lib/int_sqrt.o
  CC [M]  fs/fscache/netfs.o
  CC      lib/ioremap.o
  CC      net/core/timestamping.o
  CC [M]  net/ipx/ipx_proc.o
  CC      lib/irq_regs.o
  CC [M]  fs/fscache/object.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      net/core/ptp_classifier.o
  LD [M]  net/ipv6/ila/ila.o
  CC      fs/ext4/indirect.o
  CC [M]  fs/f2fs/data.o
  CC [M]  fs/fscache/operation.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      lib/kobject.o
  CC [M]  net/ipx/pe2.o
  CC      net/core/netprio_cgroup.o
  CC      lib/kobject_uevent.o
  CC [M]  net/ipx/sysctl_net_ipx.o
  CC [M]  fs/fscache/page.o
  CC      net/ipv4/tcp_timer.o
  CC      net/core/netclassid_cgroup.o
  LD [M]  net/ipx/ipx.o
  CC      fs/ext4/inline.o
  CC      net/core/lwtunnel.o
  CC      lib/nmi_backtrace.o
  CC [M]  fs/fscache/proc.o
  CC      net/key/af_key.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      lib/nodemask.o
  LD [M]  fs/fscache/fscache.o
  CC      lib/plist.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/radix-tree.o
  CC      net/core/lwt_bpf.o
  CC      net/core/dst_cache.o
  CC [M]  fs/f2fs/node.o
  CC      fs/ext4/inode.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      net/core/gro_cells.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      lib/seq_buf.o
  CC [M]  net/core/pktgen.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/sha1.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  AR      net/key/built-in.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      lib/show_mem.o
  CC [M]  fs/f2fs/segment.o
  CC [M]  net/core/drop_monitor.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/siphash.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  net/ipv6/netfilter/nf_nat_l3proto_ipv6.o
  CC      net/ipv4/tcp_rate.o
  CC      lib/string.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/ext4/ioctl.o
  CC [M]  fs/fuse/dev.o
  CC      lib/timerqueue.o
  CC [M]  net/ipv6/netfilter/nf_nat_proto_icmpv6.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC [M]  net/core/devlink.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/ipv6/netfilter/nf_nat_masquerade_ipv6.o
  CC      fs/ext4/mballoc.o
  CC [M]  fs/f2fs/recovery.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  lib/libcrc32c.o
  CC [M]  fs/fuse/dir.o
  CC [M]  lib/ts_kmp.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC [M]  fs/f2fs/shrinker.o
  CC      net/ipv4/datagram.o
  CC [M]  lib/ts_bm.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  lib/ts_fsm.o
  AR      net/core/built-in.o
  CC      net/ipv4/raw.o
  CC [M]  fs/f2fs/extent_cache.o
  CC [M]  lib/lru_cache.o
  CC [M]  net/l2tp/l2tp_ip.o
  CC [M]  net/l2tp/l2tp_netlink.o
  CC [M]  fs/fuse/file.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      net/ipv4/udp.o
  AR      lib/lib.a
  CC [M]  fs/f2fs/sysfs.o
  EXPORTS lib/lib-ksyms.o
  AR      lib/built-in.o
  CC [M]  fs/f2fs/debug.o
  CC      net/l3mdev/l3mdev.o
  CC [M]  net/l2tp/l2tp_eth.o
  CC [M]  net/l2tp/l2tp_debugfs.o
  CC      fs/ext4/migrate.o
  AR      net/l3mdev/built-in.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  fs/f2fs/xattr.o
  CC [M]  fs/f2fs/acl.o
  CC [M]  fs/hfs/bitmap.o
  CC      fs/ext4/mmp.o
  CC [M]  net/l2tp/l2tp_ip6.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  fs/hfs/bfind.o
  CC [M]  fs/hfsplus/super.o
  CC [M]  fs/fuse/inode.o
  CC      fs/ext4/move_extent.o
  LD [M]  fs/f2fs/f2fs.o
  CC      fs/ext4/namei.o
  CC [M]  net/ipv6/netfilter/nf_tables_ipv6.o
  CC [M]  fs/hfs/bnode.o
  CC [M]  fs/hfs/brec.o
  CC [M]  fs/hfs/btree.o
  CC [M]  fs/fuse/control.o
  CC [M]  fs/hfsplus/options.o
  CC      net/ipv4/udplite.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  fs/hpfs/alloc.o
  CC [M]  net/ipv6/netfilter/nft_chain_route_ipv6.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  net/ipv6/netfilter/nft_chain_nat_ipv6.o
  CC [M]  fs/fuse/xattr.o
  CC [M]  fs/hfsplus/ioctl.o
  CC      net/ipv4/udp_offload.o
  CC [M]  fs/hfs/dir.o
  CC [M]  fs/hpfs/anode.o
  CC [M]  fs/hpfs/buffer.o
  CC [M]  fs/fuse/acl.o
  CC [M]  fs/hfsplus/extents.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      fs/ext4/page-io.o
  CC [M]  fs/hfs/extent.o
  CC [M]  net/ipv6/netfilter/nft_masq_ipv6.o
  CC [M]  net/ipv6/netfilter/nft_redir_ipv6.o
  CC [M]  fs/hpfs/dentry.o
  CC      net/ipv4/arp.o
  CC [M]  fs/hfsplus/catalog.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC      fs/ext4/readpage.o
  CC [M]  fs/hpfs/dir.o
  CC [M]  fs/hfs/inode.o
  CC [M]  fs/hpfs/dnode.o
  CC [M]  fs/hpfs/ea.o
  CC      fs/ext4/resize.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC [M]  fs/hfsplus/dir.o
  CC [M]  fs/hfs/attr.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  fs/hfs/part_tbl.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  fs/hfsplus/bnode.o
  CC      net/ipv4/icmp.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC [M]  fs/hpfs/file.o
  CC [M]  net/llc/llc_core.o
  CC [M]  net/llc/llc_input.o
  CC [M]  fs/hfs/string.o
  CC [M]  fs/hfsplus/brec.o
  CC [M]  fs/hfs/super.o
  CC [M]  fs/hpfs/inode.o
  CC [M]  fs/hpfs/map.o
  CC [M]  net/llc/llc_output.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC [M]  fs/hfsplus/bfind.o
  CC [M]  fs/hfsplus/tables.o
  CC [M]  fs/hfs/sysdep.o
  CC [M]  fs/hpfs/name.o
  CC      net/ipv4/devinet.o
  CC      fs/ext4/super.o
  CC [M]  net/llc/llc_if.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC [M]  fs/hfs/trans.o
  CC [M]  fs/hfsplus/unicode.o
  CC [M]  fs/hpfs/namei.o
  CC [M]  net/llc/llc_c_ev.o
  LD [M]  fs/hfs/hfs.o
  CC [M]  net/llc/llc_c_ac.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  net/mac80211/main.o
  CC      net/ipv4/af_inet.o
  CC [M]  fs/hpfs/super.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC [M]  net/llc/llc_conn.o
  CC [M]  net/llc/llc_c_st.o
  LD [M]  fs/hpfs/hpfs.o
  CC      net/ipv4/igmp.o
  CC [M]  net/llc/llc_pdu.o
  CC [M]  fs/hfsplus/attributes.o
  CC [M]  net/ipv6/netfilter/ip6t_MASQUERADE.o
  CC      fs/ext4/symlink.o
  CC [M]  net/mac802154/main.o
  CC [M]  net/llc/llc_sap.o
  CC [M]  net/mac80211/status.o
  CC [M]  fs/hfsplus/xattr.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC [M]  net/mac802154/rx.o
  CC [M]  net/llc/llc_s_ac.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/llc/llc_s_ev.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC [M]  net/mac802154/tx.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  net/mac80211/wep.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC [M]  net/mac802154/mac_cmd.o
  CC [M]  net/llc/llc_s_st.o
  CC [M]  fs/hfsplus/posix_acl.o
  CC [M]  net/mpls/mpls_gso.o
  CC [M]  net/llc/af_llc.o
  LD [M]  net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD [M]  net/ipv6/netfilter/nf_nat_ipv6.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/mac802154/mib.o
  CC      fs/ext4/sysfs.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC [M]  net/mac802154/iface.o
  CC [M]  net/mac802154/llsec.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  net/llc/llc_station.o
  CC      fs/ext4/xattr.o
  CC [M]  net/mac80211/wpa.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  net/llc/llc_proc.o
  CC [M]  net/mac802154/util.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  net/llc/sysctl_net_llc.o
  CC      net/ipv6/protocol.o
  CC [M]  net/mac80211/scan.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/ping.o
  LD [M]  net/llc/llc.o
  CC [M]  net/mac802154/trace.o
  LD [M]  net/llc/llc2.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  net/mac80211/ht.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/ext4/xattr_user.o
  CC      net/netfilter/core.o
  CC      net/netlink/af_netlink.o
  LD [M]  net/mac802154/mac802154.o
  CC      net/netlink/genetlink.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/ext4/acl.o
  CC      net/ipv4/proc.o
  CC      net/netfilter/nf_log.o
  CC      fs/ext4/xattr_security.o
  CC [M]  net/ipv6/af_inet6.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  fs/isofs/namei.o
  CC      net/ipv4/fib_rules.o
  CC [M]  fs/isofs/inode.o
  CC [M]  net/mac80211/agg-rx.o
  CC      net/netfilter/nf_queue.o
  AR      fs/ext4/ext4.o
  AR      fs/ext4/built-in.o
  CC      net/netfilter/nf_sockopt.o
  CC [M]  net/ipv6/anycast.o
  CC [M]  net/ipv6/ip6_output.o
  CC [M]  net/ipv6/ip6_input.o
  CC      net/ipv4/ipmr.o
  CC      net/netfilter/x_tables.o
  CC [M]  net/netlink/diag.o
  CC [M]  fs/isofs/dir.o
  CC [M]  net/mac80211/vht.o
  CC      net/ipv4/syncookies.o
  CC [M]  fs/isofs/util.o
  AR      net/netlink/built-in.o
  LD [M]  net/netlink/netlink_diag.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC [M]  fs/isofs/rock.o
  CC      net/netfilter/xt_tcpudp.o
  CC [M]  net/nfc/core.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/ipv6/addrconf.o
  CC [M]  net/ipv6/addrlabel.o
  CC [M]  net/ipv6/route.o
  CC [M]  fs/isofs/export.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  net/nfc/netlink.o
  CC [M]  net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC [M]  fs/isofs/compress.o
  CC [M]  net/mac80211/iface.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  net/mac80211/rate.o
  CC [M]  net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  LD [M]  fs/isofs/isofs.o
  CC      fs/jbd2/transaction.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC [M]  net/ipv6/ip6_fib.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC [M]  net/ipv6/ndisc.o
  CC      fs/jbd2/commit.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC [M]  net/mac80211/michael.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  net/mac80211/tkip.o
  CC      fs/jbd2/recovery.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/nfc/llcp_commands.o
  CC      fs/jbd2/checkpoint.o
  CC [M]  net/mac80211/aes_ccm.o
  CC [M]  net/mac80211/aes_gcm.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  net/openvswitch/actions.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC [M]  net/ipv6/udp.o
  CC      fs/jbd2/revoke.o
  CC [M]  net/nfc/llcp_sock.o
  CC      fs/jbd2/journal.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  net/openvswitch/datapath.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  net/nfc/digital_core.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  net/ipv6/udplite.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  AR      fs/jbd2/jbd2.o
  AR      fs/jbd2/built-in.o
  CC [M]  net/netfilter/nf_conntrack_l3proto_generic.o
  CC      fs/kernfs/mount.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  net/openvswitch/dp_notify.o
  CC [M]  net/ipv6/raw.o
  CC      fs/kernfs/inode.o
  CC [M]  net/nfc/digital_technology.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  net/nfc/digital_dep.o
  CC [M]  net/openvswitch/flow.o
  CC [M]  net/nfc/hci/core.o
  CC      fs/kernfs/symlink.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  AR      fs/kernfs/built-in.o
  CC [M]  net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC [M]  net/ipv6/icmp.o
  CC      fs/lockd/clntlock.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  net/nfc/hci/hcp.o
  CC [M]  net/openvswitch/flow_netlink.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_gre.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  net/ipv6/mcast.o
  CC [M]  net/nfc/hci/command.o
  CC [M]  net/mac80211/rx.o
  CC      fs/lockd/clntproc.o
  CC [M]  net/ipv4/netfilter/nf_tables_ipv4.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  net/nfc/hci/llc.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  net/ipv4/netfilter/nft_chain_route_ipv4.o
  CC [M]  net/ipv4/netfilter/nft_chain_nat_ipv4.o
  CC      fs/lockd/clntxdr.o
  CC [M]  net/nfc/hci/llc_nop.o
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
